Time,TIWC202G,TIWC202F,TIWC202E,TIWC202D,TIWC202C,TIWC202B,TIWC202A,TINC301H,TINC301G,TINC301F,TINC301E,TINC301D,TINC301C,TINC301B,TINC301A,TINC302H,TINC302G,TINC302F,TINC302E,TINC302D,TINC302C,TINC302B,TINC302A,TINC303H,TINC303G,TINC303F,TINC303E,TINC303D,TINC303C,TINC303B,TINC303A,TINC304H,TINC304G,TINC304F,TINC304E,TINC304D,TINC304C,TINC304B,TINC304A,TINC205H,TINC205G,TINC205F,TINC205E,TINC205D,TINC205C,TINC205B,TINC205A,TINC305H,TINC305G,TINC305F,TINC305E,TINC305D,TINC305C,TINC305B,TINC305A,TINC306H,TINC306G,TINC306F,TINC306E,TINC306D,TINC306C,TINC306B,TINC306A,TINC307H,TINC307G,TINC307F,TINC307E,TINC307D,TINC307C,TINC307B,TINC307A,TINC207H,TINC207G,TINC207F,TINC207E,TINC207D,TINC207C,TINC207B,TINC207A,TINC208H,TINC208G,TINC208F,TINC208E,TINC208D,TINC208C,TINC208B,TINC208A,TINC209H,TINC209G,TINC209F,TINC209E,TINC209D,TINC209C,TINC209B,TINC209A,TINC211H,TINC211G,TINC211F,TINC211E,TINC211D,TINC211C,TINC211B,TINC211A,TINC213H,TINC213G,TINC213F,TINC213E,TINC213D,TINC213C,TINC213B,TINC213A,TIWC214G,TIWC214F,TIWC214E,TIWC214D,TIWC214C,TIWC214B,TIWC214A
s,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
0.00,5.54,5.59,6.13,5.41,6.31,5.34,6.14,8.60,6.87,6.25,6.72,5.62,5.69,5.59,6.10,9.22,7.77,7.23,7.77,6.82,6.95,6.66,6.95,10.54,9.25,8.39,7.93,7.39,7.05,6.97,7.18,33.10,19.90,9.88,7.64,9.02,9.10,7.67,8.56,34.30,27.33,20.89,13.80,15.92,21.42,39.69,20.95,40.45,19.24,23.47,23.78,14.58,8.62,9.28,9.33,23.01,25.28,17.56,11.20,8.59,7.23,7.39,7.60,14.37,12.14,11.61,9.33,7.95,7.69,7.80,8.48,10.05,9.55,8.54,7.95,7.80,7.72,7.75,7.99,10.96,10.04,9.40,8.73,8.90,8.65,8.47,8.11,10.32,9.35,9.10,9.50,9.38,9.28,9.07,8.99,11.31,10.72,9.68,9.53,9.25,9.08,9.00,8.95,10.43,10.44,10.29,10.34,10.06,9.78,9.86,10.35,10.77,10.47,10.21,9.78,9.81,9.58,9.25
2.00,5.54,5.59,6.13,5.41,6.31,5.34,6.14,8.60,6.87,6.25,6.72,5.62,5.69,5.59,6.10,9.22,7.77,7.23,7.77,6.82,6.95,6.66,6.95,66.57,50.41,20.25,9.55,8.88,8.52,6.97,7.18,114.14,82.57,58.78,16.58,12.11,12.25,10.71,11.06,107.75,94.56,67.83,45.85,57.25,123.14,178.93,60.95,158.34,63.85,67.39,66.67,26.15,17.26,17.67,15.00,99.60,100.91,69.87,36.26,11.64,9.52,9.50,8.80,56.86,37.31,41.07,24.51,15.14,8.80,7.80,8.48,28.26,21.11,18.00,11.74,9.35,7.72,7.75,7.99,10.96,10.04,9.40,8.73,8.90,8.65,8.47,8.11,10.32,9.35,9.10,9.50,9.38,9.28,9.07,8.99,11.31,10.72,9.68,9.53,9.25,9.08,9.00,8.95,10.43,10.44,10.29,10.34,10.06,9.78,9.86,10.35,10.77,10.47,10.21,9.78,9.81,9.58,9.25
18.50,5.54,5.59,6.13,5.41,6.31,5.34,6.14,14.09,6.87,6.25,6.72,5.62,5.69,5.59,6.10,84.29,59.77,15.89,9.20,8.24,8.33,8.06,8.29,197.09,177.47,110.31,23.49,11.36,10.70,9.20,9.12,299.99,249.39,223.47,76.73,18.85,18.29,17.25,17.28,360.64,342.80,259.36,176.77,180.48,320.66,343.95,140.95,419.06,161.30,147.49,168.04,59.53,38.73,32.46,31.59,289.89,277.37,210.73,122.11,20.28,14.17,13.16,12.12,200.65,122.52,150.79,79.76,33.56,10.95,10.72,10.68,133.56,104.95,94.31,47.70,27.26,9.95,9.17,9.29,48.51,41.07,33.46,22.60,12.27,8.65,8.47,8.11,10.32,9.35,9.10,9.50,9.38,9.28,9.07,8.99,11.31,10.72,9.68,9.53,9.25,9.08,9.00,8.95,10.43,10.44,10.29,10.34,10.06,9.78,9.86,10.35,10.77,10.47,10.21,9.78,9.81,9.58,9.25
48.00,5.54,5.59,6.13,5.41,6.31,5.34,6.14,59.11,31.07,8.10,6.72,7.08,5.69,5.59,6.10,153.10,133.84,53.27,11.52,8.24,8.33,8.06,8.29,303.79,289.36,227.19,105.98,14.38,12.85,11.36,11.34,442.55,392.73,349.17,203.57,29.58,22.04,23.00,24.11,728.01,712.79,539.02,361.77,264.82,360.70,457.78,196.23,683.39,285.44,314.29,299.10,100.02,69.05,58.28,54.75,450.87,443.36,352.67,223.68,47.97,21.25,18.73,17.83,330.31,199.22,262.14,150.35,60.72,13.91,14.56,14.21,247.58,205.90,187.19,102.55,57.83,14.15,10.60,9.29,123.63,115.39,101.41,52.04,26.37,15.28,8.47,8.11,40.68,48.94,36.22,30.11,16.95,9.28,9.07,8.99,11.31,10.72,9.68,9.53,9.25,9.08,9.00,8.95,10.43,10.44,10.29,10.34,10.06,9.78,9.86,10.35,10.77,10.47,10.21,9.78,9.81,9.58,9.25
77.00,5.54,5.59,6.13,5.41,6.31,5.34,6.14,83.29,56.74,9.84,6.72,7.08,5.69,5.59,6.10,170.57,153.93,92.32,15.24,9.63,8.33,8.06,8.29,317.02,306.96,253.56,141.24,14.38,12.85,11.36,11.34,473.97,435.33,368.69,239.84,39.21,23.57,23.00,23.53,874.90,830.45,679.77,438.49,289.18,336.10,508.28,238.67,957.48,446.51,555.26,445.72,172.71,106.69,90.62,81.03,562.08,557.64,444.43,297.34,105.85,31.37,27.21,25.12,400.92,249.08,328.32,210.87,107.55,17.77,18.36,18.09,304.32,262.27,232.55,149.19,97.91,22.13,12.14,10.70,179.60,170.47,147.96,82.78,46.35,25.30,10.57,9.25,111.18,104.65,81.10,65.89,30.06,23.15,9.07,8.99,36.25,32.79,26.91,25.52,14.05,9.08,9.00,8.95,10.43,10.44,10.29,10.34,10.06,9.78,9.86,10.35,10.77,10.47,10.21,9.78,9.81,9.58,9.25
106.50,5.54,5.59,6.13,5.41,6.31,5.34,6.14,72.86,54.00,9.84,6.72,7.08,5.69,5.59,6.10,151.25,135.24,89.11,13.83,9.63,8.33,8.06,8.29,281.40,270.20,224.41,114.71,14.38,12.85,11.36,11.34,396.22,378.25,323.98,232.34,56.86,25.88,23.00,26.04,716.79,689.72,608.15,439.50,310.59,317.93,459.46,256.46,1068.81,610.84,751.03,572.53,274.81,124.40,108.45,100.44,626.86,595.86,513.21,380.98,179.86,44.98,36.54,33.24,441.07,280.70,378.72,265.57,140.20,23.52,23.65,22.27,342.19,305.76,280.16,189.08,133.79,29.72,13.62,12.14,209.80,204.67,178.18,114.22,65.56,35.89,12.73,10.66,146.06,136.13,105.87,81.60,42.56,37.81,11.38,9.97,86.16,82.63,68.72,57.20,35.52,18.74,11.48,8.95,20.04,27.24,21.20,20.26,15.39,9.78,9.86,10.35,10.77,10.47,10.21,9.78,9.81,9.58,9.25
136.00,5.54,5.59,6.13,5.41,6.31,5.34,6.14,55.92,39.55,9.84,6.72,7.08,5.69,5.59,6.10,136.63,122.41,77.21,14.50,9.63,8.33,8.06,8.29,267.53,255.24,217.10,119.05,17.66,12.85,11.36,9.90,389.46,366.52,329.35,264.70,111.25,30.27,26.49,30.88,643.35,628.22,584.24,502.37,418.36,419.96,418.02,243.38,1086.93,704.08,831.26,662.64,409.42,148.91,121.61,115.53,630.74,621.69,568.29,459.03,253.90,57.41,43.21,36.62,467.31,304.76,414.42,304.70,182.04,31.95,27.94,25.44,364.95,335.72,307.70,216.36,161.22,41.19,16.53,14.47,232.92,225.79,202.34,139.80,84.98,49.74,15.99,12.11,164.80,154.21,128.87,96.15,50.63,43.14,14.49,11.38,109.01,102.38,89.95,72.47,51.97,37.42,23.88,21.02,41.48,48.64,36.14,36.15,31.68,29.61,28.84,28.82,14.54,16.44,17.21,15.15,13.01,12.80,9.25
166.00,6.43,5.59,6.13,5.41,7.12,5.34,6.14,141.37,116.11,83.08,42.62,28.39,7.15,7.02,7.53,265.38,241.14,201.39,127.16,50.25,11.64,11.29,10.45,446.52,423.98,385.96,324.98,158.83,30.15,16.45,16.41,662.87,589.06,533.86,453.15,320.54,74.23,47.67,53.37,904.77,855.39,772.68,657.15,582.29,534.49,446.88,238.57,794.39,604.41,727.87,542.05,282.10,115.33,91.70,92.88,530.90,529.60,481.33,366.84,159.65,51.21,38.72,32.46,405.63,273.39,368.96,295.29,181.87,41.23,27.94,25.44,322.83,312.90,281.10,221.63,161.61,43.75,21.36,17.52,223.07,221.46,193.11,153.03,105.00,52.91,20.15,14.64,157.92,155.12,138.96,112.75,64.88,47.59,39.54,33.14,102.11,85.10,73.29,66.81,56.51,51.77,48.54,45.42,48.17,46.23,43.93,40.32,38.48,41.63,42.80,41.64,20.81,20.70,18.65,17.54,16.59,15.08,11.27
197.00,69.49,91.90,104.82,34.49,9.40,7.55,7.68,368.62,347.09,288.69,219.91,187.33,33.90,13.93,13.04,488.13,471.09,459.02,407.21,298.58,137.16,34.95,23.37,694.24,691.45,668.27,638.02,540.65,330.98,165.60,80.50,958.92,937.11,904.15,851.20,780.08,604.89,248.56,174.73,693.57,634.67,566.35,471.36,439.11,509.40,474.01,234.67,534.03,482.91,483.85,214.09,103.88,74.00,54.83,60.36,375.54,340.23,277.75,177.19,88.28,46.04,38.72,32.46,286.25,206.82,267.43,195.81,104.14,43.72,30.29,26.98,232.60,242.11,208.88,150.04,95.10,48.31,31.15,23.40,176.26,176.78,152.91,124.65,82.71,59.24,36.30,26.96,118.13,111.37,98.71,77.23,56.42,56.13,49.96,45.53,52.91,47.69,45.15,43.29,41.85,41.89,41.88,41.86,34.97,30.15,30.23,25.89,26.31,28.09,28.27,28.47,9.10,8.23,7.10,5.93,6.40,6.09,6.74
227.50,171.71,206.68,231.45,198.69,74.88,16.58,13.98,453.76,437.97,405.60,372.11,374.90,238.26,67.34,32.72,565.41,559.07,551.28,516.64,468.25,377.03,205.95,85.65,755.55,755.62,743.59,701.81,637.97,533.08,368.74,264.39,966.31,950.73,915.20,850.68,780.48,677.88,430.28,235.70,530.60,465.45,367.95,319.35,355.24,490.57,451.25,213.19,418.23,389.41,341.74,141.31,82.70,63.66,47.48,50.96,282.13,227.33,173.01,119.09,82.50,55.50,41.24,34.22,208.34,155.06,172.59,129.44,85.40,60.65,36.93,32.88,172.06,187.00,145.39,108.37,83.32,62.05,43.49,31.90,132.55,132.72,111.29,92.34,67.89,56.53,44.89,36.89,54.35,54.60,49.86,47.13,44.17,44.90,42.77,41.59,32.00,31.49,30.27,29.95,29.62,29.43,29.39,29.76,23.39,17.62,18.83,16.47,15.82,16.95,17.36,18.67,9.10,8.23,7.10,5.93,6.40,6.09,6.74
258.00,219.98,259.89,297.65,278.91,201.56,106.93,49.47,475.33,465.03,441.86,408.75,422.14,334.15,226.11,110.40,563.88,561.37,559.65,535.88,498.87,434.03,311.50,217.52,727.51,722.33,695.92,657.09,587.36,491.87,350.37,267.40,886.98,889.65,858.80,797.95,743.94,627.09,403.03,216.56,420.44,328.18,245.11,243.08,301.76,469.13,435.29,181.16,289.70,342.94,277.13,117.85,79.32,61.79,49.88,50.96,196.73,153.86,129.74,96.55,76.18,58.88,47.13,38.34,156.97,115.73,121.92,101.33,73.59,52.90,41.29,32.88,128.51,143.51,102.74,82.14,65.23,50.37,41.38,33.60,99.57,99.19,78.55,63.69,49.23,43.80,39.13,33.74,36.06,33.95,33.41,33.25,33.64,32.19,32.34,33.20,19.19,18.74,18.21,17.92,17.23,16.82,17.58,17.94,15.48,11.26,12.81,10.85,10.35,10.82,11.88,12.66,9.10,8.23,7.10,5.93,6.40,6.09,6.74
287.00,247.45,284.45,317.31,305.89,244.67,198.47,136.02,472.05,461.97,449.04,411.74,429.88,355.28,279.70,186.59,545.12,538.00,540.00,518.72,486.90,436.40,333.23,225.41,701.07,694.09,662.82,606.15,519.98,419.79,307.48,230.96,936.21,925.38,857.27,753.13,672.27,558.66,353.93,200.02,335.79,238.80,177.29,197.51,270.26,448.39,402.23,157.15,189.18,310.71,232.45,96.66,64.47,52.60,45.25,47.00,134.10,116.50,103.30,78.57,61.37,51.27,42.96,36.05,109.54,92.17,94.35,77.08,57.04,41.56,36.75,33.93,97.72,114.62,75.97,59.94,46.44,38.55,34.59,30.65,73.77,77.95,55.75,42.25,35.02,33.36,31.53,28.21,24.24,22.90,22.49,22.01,23.51,22.00,22.76,23.50,13.06,11.98,12.16,11.66,11.20,10.90,11.45,12.09,11.10,9.14,9.93,8.69,8.20,8.68,9.73,9.70,9.10,8.23,7.10,5.93,6.40,6.09,6.74
316.50,261.63,296.36,326.35,313.19,260.17,224.09,176.31,474.43,464.17,454.28,417.17,430.39,356.14,285.85,206.41,547.95,543.16,545.64,523.37,491.08,435.19,333.09,224.29,698.25,686.78,658.88,606.96,528.88,420.06,297.89,218.74,927.70,902.21,851.89,743.63,656.43,542.36,338.51,207.39,273.85,185.15,136.12,165.05,252.29,445.01,391.28,139.74,143.19,284.60,192.64,73.58,49.15,43.36,38.18,40.39,106.01,95.61,80.63,60.49,46.50,40.52,35.30,31.45,80.51,80.06,70.92,54.78,43.02,32.38,31.30,29.38,77.77,93.44,54.64,41.31,33.21,29.89,27.52,26.04,55.65,58.13,35.12,26.98,23.68,23.89,23.99,22.58,16.62,14.89,15.21,15.82,17.96,15.90,16.67,17.27,10.93,9.86,9.99,9.50,9.05,10.90,11.45,9.90,8.83,7.71,8.54,8.69,8.20,8.68,8.31,9.70,9.10,8.23,7.10,5.93,6.40,6.09,6.74
347.50,272.23,307.12,332.65,317.90,270.27,237.10,189.11,473.48,463.70,459.29,416.98,430.03,356.04,284.32,210.73,546.15,540.16,539.10,516.51,486.39,429.92,332.93,217.34,677.39,666.82,632.42,584.98,503.22,401.27,286.68,203.59,895.26,868.97,807.52,700.28,630.94,522.74,316.14,200.46,227.81,145.81,103.41,136.41,239.78,432.30,395.38,129.70,114.86,258.69,164.11,55.67,36.81,34.54,30.72,33.59,84.18,75.80,61.57,43.84,33.47,30.55,27.90,25.85,64.07,70.26,52.94,37.86,33.84,25.07,25.74,24.18,61.80,74.62,39.65,29.89,23.55,22.48,21.29,21.38,35.64,36.60,20.82,18.23,16.90,17.00,17.93,17.98,13.19,12.04,11.64,12.83,14.74,12.88,13.04,13.63,9.52,9.86,8.57,9.50,9.05,8.73,11.45,8.49,8.83,7.71,8.54,7.28,8.20,7.28,8.31,11.65,9.10,8.23,7.10,5.93,6.40,6.09,6.74
378.00,280.34,309.83,331.93,317.60,272.13,244.01,192.02,475.01,463.25,460.25,417.88,428.53,354.61,283.70,211.48,538.47,532.93,533.19,513.60,484.87,428.88,333.80,217.52,676.85,660.25,632.10,585.39,515.49,404.76,281.35,199.78,907.49,861.96,799.62,683.59,622.46,528.95,319.23,209.04,199.52,125.74,92.89,131.15,242.03,439.70,411.39,139.30,94.46,238.50,139.85,41.83,29.51,27.74,25.66,28.80,68.23,61.14,46.98,31.01,24.34,23.33,22.36,21.26,54.07,62.37,38.93,28.43,26.80,19.92,20.63,19.82,49.55,59.71,29.06,21.86,18.11,17.61,16.93,17.60,20.58,23.12,15.35,14.38,13.95,14.10,15.11,14.26,10.89,10.65,11.64,11.38,14.74,11.48,13.04,11.50,9.52,9.86,8.57,9.50,9.05,8.73,8.55,8.49,7.41,7.71,8.54,7.28,8.20,7.28,8.31,8.25,9.10,8.23,7.10,5.93,6.40,6.09,6.74
408.50,286.12,318.77,335.98,319.27,276.31,248.89,196.42,473.59,464.83,462.46,418.15,427.95,355.89,282.45,211.77,542.49,537.79,537.94,515.77,487.28,434.30,346.75,223.18,680.47,673.94,653.14,604.08,520.18,404.05,283.63,204.32,830.72,807.64,766.10,685.02,656.67,559.99,321.81,230.94,178.84,117.12,87.66,130.26,253.24,459.49,433.92,160.58,84.23,222.15,121.47,34.12,25.57,27.74,23.54,28.80,56.70,49.93,35.96,23.66,19.64,18.96,18.67,17.42,45.42,56.95,29.25,22.87,22.17,16.33,17.66,17.01,39.52,47.58,22.90,18.04,15.25,15.37,14.81,15.34,15.99,17.73,13.21,14.38,13.95,12.70,13.67,14.26,10.89,10.65,11.64,11.38,12.55,11.48,13.04,11.50,9.52,9.86,8.57,9.50,9.05,8.73,8.55,8.49,7.41,7.71,7.13,7.28,8.20,7.28,8.31,8.25,9.10,8.23,7.10,5.93,6.40,6.09,6.74
438.50,291.03,324.57,335.91,322.02,279.34,254.70,198.13,473.60,463.81,463.40,420.01,427.41,354.95,285.12,215.82,536.05,531.24,531.57,509.52,480.75,427.04,341.30,223.26,659.30,642.35,614.15,568.15,493.56,403.66,284.67,198.41,817.68,782.10,735.58,637.75,613.86,535.46,334.29,235.30,160.51,113.76,87.67,128.68,268.25,488.24,451.66,191.72,75.26,209.01,109.82,34.12,25.57,27.74,25.17,29.68,46.78,39.65,28.98,19.99,17.30,16.74,16.56,15.27,37.38,52.60,24.21,19.13,19.23,16.33,16.27,14.89,30.38,37.93,19.27,15.84,15.25,13.97,13.41,13.90,14.58,15.48,13.21,12.25,12.50,12.70,13.67,12.11,10.89,10.65,10.24,11.38,12.55,11.48,13.04,11.50,9.52,9.86,8.57,9.50,9.05,8.73,8.55,8.49,7.41,7.71,7.13,7.28,6.79,7.28,8.31,8.25,9.10,8.23,7.10,5.93,6.40,6.09,6.74
468.50,293.24,323.82,340.27,324.50,282.71,258.92,200.43,473.52,464.24,463.67,419.01,427.12,355.91,286.35,220.01,535.35,531.25,531.23,510.18,481.48,433.71,355.77,233.22,672.78,652.93,620.44,572.05,494.28,402.51,282.46,198.98,807.17,764.71,733.69,667.29,642.08,568.67,346.12,248.10,159.82,116.61,94.57,134.67,286.85,496.36,473.84,219.29,65.12,197.21,102.08,34.12,25.57,28.58,26.74,31.65,37.44,30.36,23.54,17.74,15.85,15.34,15.16,15.27,29.52,48.75,21.24,16.85,17.06,14.17,14.83,14.89,21.24,30.60,17.10,15.84,13.13,12.58,13.41,13.90,14.58,14.05,13.21,12.25,12.50,12.70,12.19,12.11,10.89,10.65,10.24,11.38,12.55,11.48,10.95,11.50,9.52,9.86,8.57,8.11,9.05,8.73,8.55,8.49,7.41,7.71,7.13,7.28,6.79,7.28,8.31,8.25,9.10,8.23,7.10,5.93,6.40,6.09,6.74
498.50,295.75,324.67,338.62,324.42,283.54,260.44,203.69,473.68,463.51,462.17,417.89,425.61,354.26,286.33,222.47,542.14,536.60,536.65,513.59,482.20,427.27,346.12,225.64,665.77,658.88,632.94,584.67,515.20,409.15,282.10,199.41,810.65,764.78,726.89,660.55,631.17,567.49,347.82,265.99,168.04,123.46,98.34,142.24,295.87,490.57,480.00,232.93,75.00,184.91,98.35,34.12,27.19,31.09,28.19,33.43,28.34,23.16,19.56,16.31,14.43,15.34,15.16,15.27,22.35,45.78,18.43,15.39,17.06,14.17,14.83,14.89,16.03,26.11,15.67,13.69,13.13,12.58,12.02,12.49,14.58,14.05,13.21,12.25,12.50,12.70,12.19,12.11,10.89,9.18,10.24,11.38,11.13,11.48,10.95,11.50,9.52,9.86,8.57,8.11,9.05,8.73,8.55,8.49,7.41,7.71,7.13,7.28,6.79,7.28,8.31,8.25,9.10,8.23,7.10,5.93,6.40,6.09,6.74
528.50,296.37,324.41,336.21,323.70,284.76,260.44,203.70,471.58,465.94,464.16,421.32,427.84,355.41,290.03,223.47,536.99,533.61,534.88,514.45,483.91,429.76,337.57,222.43,657.04,641.74,614.46,569.94,500.97,406.53,284.71,198.38,781.13,741.84,709.24,639.39,626.17,542.67,335.24,271.43,184.73,141.55,109.61,147.17,295.65,493.82,488.84,246.37,89.52,178.10,96.45,34.12,27.19,33.32,30.01,33.43,22.30,19.40,19.56,16.31,14.43,15.34,15.16,15.27,18.59,45.78,18.43,15.39,15.58,12.78,14.83,13.48,16.03,23.21,15.67,13.69,13.13,12.58,12.02,12.49,14.58,14.05,11.79,12.25,12.50,11.28,12.19,12.11,10.89,9.18,10.24,11.38,11.13,11.48,10.95,11.50,9.52,8.47,8.57,8.11,9.05,8.73,8.55,8.49,7.41,7.71,7.13,7.28,6.79,7.28,8.31,8.25,9.10,8.23,7.10,5.93,6.40,6.09,6.74
